Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IMG_E
    CLOSING_TAG
    IMG_O
    SUP_E
    SUP_O
    TABLE_E
    TR_E
    OPENING_TAG
    TH_O
    TR_O
    TD_E
    CAPTION_O
    TH_E
    SINGLE_TAG
    SUB_O
    TBODY_E
    SUB_E
    TD_O
    TBODY_O
    CAPTION_E
    TABLE_O

Grammar

Rule 0     S' -> document
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 93

state 71

    (26) body_data -> body_data B_O body_data B_E . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 94

state 72

    (13) body_data -> body_data P_O body_data P_E . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 95

state 73

    (9) body_data -> body_data CENTER_O body_data CENTER_E . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 96

state 74

    (16) body_data -> body_data H3_O body_data H3_E . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 97

state 75

    (19) body_data -> body_data UL_O body_data UL_E . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 98

state 76

    (14) body_data -> body_data H1_O body_data H1_E . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 99

state 77

    (15) body_data -> body_data H2_O body_data H2_E . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 100

state 78

    (27) body_data -> body_data STRONG_O body_data STRONG_E . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 101

state 79

    (30) body_data -> body_data TT_O body_data TT_E . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 102

state 80

    (31) body_data -> body_data SMALL_O body_data SMALL_E . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 103

state 81

    (23) body_data -> body_data DD_O body_data DD_E . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
