Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    SINGLE_TAG
    OPENING_TAG
    CLOSING_TAG

Grammar

Rule 0     S' -> document
    H1_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    SUP_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    CAPTION_E       reduce using rule 2 (empty -> .)
    FIGCAPTION_E    reduce using rule 2 (empty -> .)
    TH_E            reduce using rule 2 (empty -> .)
    TD_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 130

state 94

    (40) fig_data -> fig_data IMG_S .

    FIGURE_E        reduce using rule 40 (fig_data -> fig_data IMG_S .)
    IMG_O           reduce using rule 40 (fig_data -> fig_data IMG_S .)
    IMG_S           reduce using rule 40 (fig_data -> fig_data IMG_S .)
    FIGCAPTION_O    reduce using rule 40 (fig_data -> fig_data IMG_S .)


state 95

    (42) fig_data -> fig_data FIGCAPTION_O . body_data FIGCAPTION_E
    (7) body_data -> . body_data A_O body_data A_E data
    (8) body_data -> . body_data FONT_O body_data FONT_E data
    (9) body_data -> . body_data CENTER_O body_data CENTER_E data
    (10) body_data -> . body_data BR_S data
    (11) body_data -> . body_data BR_O data
    (12) body_data -> . body_data BR_O BR_E data
    (13) body_data -> . body_data P_O body_data P_E data
    (14) body_data -> . body_data H1_O body_data H1_E data
    (15) body_data -> . body_data H2_O body_data H2_E data
    (16) body_data -> . body_data H3_O body_data H3_E data
    (17) body_data -> . body_data H4_O body_data H4_E data
    (18) body_data -> . body_data OL_O body_data OL_E data
    (19) body_data -> . body_data UL_O body_data UL_E data
    (20) body_data -> . body_data LI_O body_data LI_E data
    (21) body_data -> . body_data DL_O body_data DL_E data
    (22) body_data -> . body_data DT_O body_data DT_E data
    (23) body_data -> . body_data DD_O body_data DD_E data
    (24) body_data -> . body_data DIV_O body_data DIV_E data
    (25) body_data -> . body_data U_O body_data U_E data
    (26) body_data -> . body_data B_O body_data B_E data
    (27) body_data -> . body_data STRONG_O body_data STRONG_E data
    (28) body_data -> . body_data I_O body_data I_E data
    (29) body_data -> . body_data EM_O body_data EM_E data
    (30) body_data -> . body_data TT_O body_data TT_E data
    (31) body_data -> . body_data SMALL_O body_data SMALL_E data
    (32) body_data -> . body_data SUB_O body_data SUB_E data
    (33) body_data -> . body_data SUP_O body_data SUP_E data
    (34) body_data -> . body_data GREEK_SPECIAL_SYMBOL data
    (35) body_data -> . body_data IMG_S data
    (36) body_data -> . body_data IMG_O data
    (37) body_data -> . body_data IMG_O IMG_E data
    (38) body_data -> . body_data FIGURE_O fig_data FIGURE_E data
    (44) body_data -> . body_data TABLE_O caption table_data TABLE_E data
    (45) body_data -> . body_data TABLE_O table_data TABLE_E data
    (57) body_data -> . body_data COMMENT data
    (58) body_data -> . data
    (59) data -> . data STRING
    (60) data -> . data ANOTHER_STRING
    (61) data -> . empty
    (2) empty -> .

    STRING          reduce using rule 2 (empty -> .)
    ANOTHER_STRING  reduce using rule 2 (empty -> .)
    FIGCAPTION_E    reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    SUB_O           reduce using rule 2 (empty -> .)
    SUP_O           reduce using rule 2 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 2 (empty -> .)
    IMG_S           reduce using rule 2 (empty -> .)
    IMG_O           reduce using rule 2 (empty -> .)
    FIGURE_O        reduce using rule 2 (empty -> .)
    TABLE_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 10
    body_data                      shift and go to state 131

state 96

    (39) fig_data -> fig_data IMG_O .
    (41) fig_data -> fig_data IMG_O . IMG_E

    FIGURE_E        reduce using rule 39 (fig_data -> fig_data IMG_O .)
    IMG_O           reduce using rule 39 (fig_data -> fig_data IMG_O .)
    IMG_S           reduce using rule 39 (fig_data -> fig_data IMG_O .)
    FIGCAPTION_O    reduce using rule 39 (fig_data -> fig_data IMG_O .)
    IMG_E           shift and go to state 132


state 97

    (38) body_data -> body_data FIGURE_O fig_data FIGURE_E . data
    (59) data -> . data STRING
    (60) data -> . data ANOTHER_STRING
    (61) data -> . empty
    (2) empty -> .

    STRING          reduce using rule 2 (empty -> .)
    ANOTHER_STRING  reduce using rule 2 (empty -> .)
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    SUB_O           reduce using rule 2 (empty -> .)
    SUP_O           reduce using rule 2 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 2 (empty -> .)
    IMG_S           reduce using rule 2 (empty -> .)
    IMG_O           reduce using rule 2 (empty -> .)
    FIGURE_O        reduce using rule 2 (empty -> .)
    TABLE_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    SUB_E           reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    SUP_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    CAPTION_E       reduce using rule 2 (empty -> .)
    FIGCAPTION_E    reduce using rule 2 (empty -> .)
    TH_E            reduce using rule 2 (empty -> .)
    TD_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 133

state 98

    (49) first_row -> TR_O td_or_th . TR_E
    (50) td_or_th -> td_or_th . TD_O body_data TD_E
    (51) td_or_th -> td_or_th . TH_O body_data TH_E

    TR_E            shift and go to state 135
    TD_O            shift and go to state 136
    TH_O            shift and go to state 134


state 99

    (52) td_or_th -> empty .

    TR_E            reduce using rule 52 (td_or_th -> empty .)
    TD_O            reduce using rule 52 (td_or_th -> empty .)
    TH_O            reduce using rule 52 (td_or_th -> empty .)


state 100

    (44) body_data -> body_data TABLE_O caption table_data . TABLE_E data

    TABLE_E         shift and go to state 137


state 101

    (46) caption -> CAPTION_O body_data . CAPTION_E
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . B_O body_data B_E data
    (27) body_data -> body_data . STRONG_O body_data STRONG_E data
    (28) body_data -> body_data . I_O body_data I_E data
    (29) body_data -> body_data . EM_O body_data EM_E data
    (30) body_data -> body_data . TT_O body_data TT_E data
    (31) body_data -> body_data . SMALL_O body_data SMALL_E data
    (32) body_data -> body_data . SUB_O body_data SUB_E data
    (33) body_data -> body_data . SUP_O body_data SUP_E data
    (34) body_data -> body_data . GREEK_SPECIAL_SYMBOL data
    (35) body_data -> body_data . IMG_S data
    (36) body_data -> body_data . IMG_O data
    (37) body_data -> body_data . IMG_O IMG_E data
    (38) body_data -> body_data . FIGURE_O fig_data FIGURE_E data
    (44) body_data -> body_data . TABLE_O caption table_data TABLE_E data
    (45) body_data -> body_data . TABLE_O table_data TABLE_E data
    (57) body_data -> body_data . COMMENT data

    CAPTION_E       shift and go to state 138
    A_O             shift and go to state 38
    FONT_O          shift and go to state 36
    CENTER_O        shift and go to state 41
    BR_S            shift and go to state 19
    BR_O            shift and go to state 35
    P_O             shift and go to state 25
    H1_O            shift and go to state 33
    H2_O            shift and go to state 23
    H3_O            shift and go to state 47
    H4_O            shift and go to state 40
    OL_O            shift and go to state 26
    UL_O            shift and go to state 29
    LI_O            shift and go to state 42
    DL_O            shift and go to state 17
    DT_O            shift and go to state 49
    DD_O            shift and go to state 18
    DIV_O           shift and go to state 28
    U_O             shift and go to state 43
    B_O             shift and go to state 45
    STRONG_O        shift and go to state 24
    I_O             shift and go to state 31
    EM_O            shift and go to state 34
    TT_O            shift and go to state 48
    SMALL_O         shift and go to state 30
    SUB_O           shift and go to state 32
    SUP_O           shift and go to state 37
    GREEK_SPECIAL_SYMBOL shift and go to state 20
    IMG_S           shift and go to state 46
    IMG_O           shift and go to state 39
    FIGURE_O        shift and go to state 21
    TABLE_O         shift and go to state 22
    COMMENT         shift and go to state 27


state 102

    (45) body_data -> body_data TABLE_O table_data TABLE_E . data
    (59) data -> . data STRING
    (60) data -> . data ANOTHER_STRING
    (61) data -> . empty
    (2) empty -> .

    STRING          reduce using rule 2 (empty -> .)
    ANOTHER_STRING  reduce using rule 2 (empty -> .)
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    SUB_O           reduce using rule 2 (empty -> .)
    SUP_O           reduce using rule 2 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 2 (empty -> .)
    IMG_S           reduce using rule 2 (empty -> .)
    IMG_O           reduce using rule 2 (empty -> .)
    FIGURE_O        reduce using rule 2 (empty -> .)
    TABLE_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    SUB_E           reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    SUP_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    CAPTION_E       reduce using rule 2 (empty -> .)
    FIGCAPTION_E    reduce using rule 2 (empty -> .)
    TH_E            reduce using rule 2 (empty -> .)
    TD_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 139

state 103

    (47) table_data -> first_row rows .
    (53) rows -> rows . TR_O cols TR_E

    TABLE_E         reduce using rule 47 (table_data -> first_row rows .)
    TR_O            shift and go to state 140


state 104

    (54) rows -> empty .

    TR_O            reduce using rule 54 (rows -> empty .)
    TABLE_E         reduce using rule 54 (rows -> empty .)


state 105

    (15) body_data -> body_data H2_O body_data H2_E . data
    (59) data -> . data STRING
    (60) data -> . data ANOTHER_STRING
    (61) data -> . empty
    (2) empty -> .

    STRING          reduce using rule 2 (empty -> .)
    ANOTHER_STRING  reduce using rule 2 (empty -> .)
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    SUB_O           reduce using rule 2 (empty -> .)
    SUP_O           reduce using rule 2 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 2 (empty -> .)
    IMG_S           reduce using rule 2 (empty -> .)
    IMG_O           reduce using rule 2 (empty -> .)
    FIGURE_O        reduce using rule 2 (empty -> .)
    TABLE_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    SUB_E           reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    SUP_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    CAPTION_E       reduce using rule 2 (empty -> .)
    FIGCAPTION_E    reduce using rule 2 (empty -> .)
    TH_E            reduce using rule 2 (empty -> .)
    TD_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 141

state 106

    (27) body_data -> body_data STRONG_O body_data STRONG_E . data
    (59) data -> . data STRING
    (60) data -> . data ANOTHER_STRING
    (61) data -> . empty
    (2) empty -> .

    STRING          reduce using rule 2 (empty -> .)
    ANOTHER_STRING  reduce using rule 2 (empty -> .)
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    SUB_O           reduce using rule 2 (empty -> .)
    SUP_O           reduce using rule 2 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 2 (empty -> .)
    IMG_S           reduce using rule 2 (empty -> .)
    IMG_O           reduce using rule 2 (empty -> .)
    FIGURE_O        reduce using rule 2 (empty -> .)
    TABLE_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    SUB_E           reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    SUP_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    CAPTION_E       reduce using rule 2 (empty -> .)
    FIGCAPTION_E    reduce using rule 2 (empty -> .)
    TH_E            reduce using rule 2 (empty -> .)
    TD_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 142

state 107

    (13) body_data -> body_data P_O body_data P_E . data
    (59) data -> . data STRING
    (60) data -> . data ANOTHER_STRING
    (61) data -> . empty
    (2) empty -> .

    STRING          reduce using rule 2 (empty -> .)
    ANOTHER_STRING  reduce using rule 2 (empty -> .)
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    SUB_O           reduce using rule 2 (empty -> .)
    SUP_O           reduce using rule 2 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 2 (empty -> .)
    IMG_S           reduce using rule 2 (empty -> .)
    IMG_O           reduce using rule 2 (empty -> .)
    FIGURE_O        reduce using rule 2 (empty -> .)
    TABLE_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    SUB_E           reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    EM_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    SUP_E           reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    B_E             reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    TT_E            reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)
    CAPTION_E       reduce using rule 2 (empty -> .)
    FIGCAPTION_E    reduce using rule 2 (empty -> .)
    TH_E            reduce using rule 2 (empty -> .)
    TD_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 143

state 108

    (18) body_data -> body_data OL_O body_data OL_E . data
    (59) data -> . data STRING
    (60) data -> . data ANOTHER_STRING
    (61) data -> . empty
    (2) empty -> .

    STRING          reduce using rule 2 (empty -> .)
    ANOTHER_STRING  reduce using rule 2 (empty -> .)
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    SUB_O           reduce using rule 2 (empty -> .)
    SUP_O           reduce using rule 2 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 2 (empty -> .)
    IMG_S           reduce using rule 2 (empty -> .)
    IMG_O           reduce using rule 2 (empty -> .)
    FIGURE_O        reduce using rule 2 (empty -> .)
    TABLE_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    STRONG_E        reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    SMALL_E         reduce using rule 2 (empty -> .)
    I_E             reduce using rule 2 (empty -> .)
    SUB_E           reduce using rule 2 (empty -> .)
