Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    I_O
    B_O
    STRONG_E
    IMG_E
    IMG_O
    SUP_O
    TT_O
    I_E
    TD_E
    EM_E
    CLOSING_TAG
    TR_O
    SUB_O
    SUP_E
    TH_E
    TBODY_E
    TD_O
    B_E
    TABLE_E
    SMALL_E
    SUB_E
    SINGLE_TAG
    TT_E
    TBODY_O
    OPENING_TAG
    SMALL_O
    TABLE_O
    EM_O
    STRONG_O
    CAPTION_E
    CAPTION_O
    TH_O
    TR_E

Grammar

Rule 0     S' -> document
    H2_O            shift and go to state 17
    H3_O            shift and go to state 19
    H4_O            shift and go to state 18
    OL_O            shift and go to state 20
    UL_O            shift and go to state 32
    LI_O            shift and go to state 28
    DL_O            shift and go to state 24
    DT_O            shift and go to state 35
    DD_O            shift and go to state 33
    DIV_O           shift and go to state 27
    U_O             shift and go to state 26
    COMMENT         shift and go to state 25


state 52

    (14) body_data -> body_data H1_O body_data . H1_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . COMMENT data

    H1_E            shift and go to state 70
    A_O             shift and go to state 30
    FONT_O          shift and go to state 34
    CENTER_O        shift and go to state 16
    BR_S            shift and go to state 21
    BR_O            shift and go to state 22
    P_O             shift and go to state 23
    H1_O            shift and go to state 31
    H2_O            shift and go to state 17
    H3_O            shift and go to state 19
    H4_O            shift and go to state 18
    OL_O            shift and go to state 20
    UL_O            shift and go to state 32
    LI_O            shift and go to state 28
    DL_O            shift and go to state 24
    DT_O            shift and go to state 35
    DD_O            shift and go to state 33
    DIV_O           shift and go to state 27
    U_O             shift and go to state 26
    COMMENT         shift and go to state 25


state 53

    (19) body_data -> body_data UL_O body_data . UL_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . COMMENT data

    UL_E            shift and go to state 71
    A_O             shift and go to state 30
    FONT_O          shift and go to state 34
    CENTER_O        shift and go to state 16
    BR_S            shift and go to state 21
    BR_O            shift and go to state 22
    P_O             shift and go to state 23
    H1_O            shift and go to state 31
    H2_O            shift and go to state 17
    H3_O            shift and go to state 19
    H4_O            shift and go to state 18
    OL_O            shift and go to state 20
    UL_O            shift and go to state 32
    LI_O            shift and go to state 28
    DL_O            shift and go to state 24
    DT_O            shift and go to state 35
    DD_O            shift and go to state 33
    DIV_O           shift and go to state 27
    U_O             shift and go to state 26
    COMMENT         shift and go to state 25


state 54

    (23) body_data -> body_data DD_O body_data . DD_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . COMMENT data

    DD_E            shift and go to state 72
    A_O             shift and go to state 30
    FONT_O          shift and go to state 34
    CENTER_O        shift and go to state 16
    BR_S            shift and go to state 21
    BR_O            shift and go to state 22
    P_O             shift and go to state 23
    H1_O            shift and go to state 31
    H2_O            shift and go to state 17
    H3_O            shift and go to state 19
    H4_O            shift and go to state 18
    OL_O            shift and go to state 20
    UL_O            shift and go to state 32
    LI_O            shift and go to state 28
    DL_O            shift and go to state 24
    DT_O            shift and go to state 35
    DD_O            shift and go to state 33
    DIV_O           shift and go to state 27
    U_O             shift and go to state 26
    COMMENT         shift and go to state 25


state 55

    (8) body_data -> body_data FONT_O body_data . FONT_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . COMMENT data

    FONT_E          shift and go to state 73
    A_O             shift and go to state 30
    FONT_O          shift and go to state 34
    CENTER_O        shift and go to state 16
    BR_S            shift and go to state 21
    BR_O            shift and go to state 22
    P_O             shift and go to state 23
    H1_O            shift and go to state 31
    H2_O            shift and go to state 17
    H3_O            shift and go to state 19
    H4_O            shift and go to state 18
    OL_O            shift and go to state 20
    UL_O            shift and go to state 32
    LI_O            shift and go to state 28
    DL_O            shift and go to state 24
    DT_O            shift and go to state 35
    DD_O            shift and go to state 33
    DIV_O           shift and go to state 27
    U_O             shift and go to state 26
    COMMENT         shift and go to state 25


state 56

    (22) body_data -> body_data DT_O body_data . DT_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . COMMENT data

    DT_E            shift and go to state 74
    A_O             shift and go to state 30
    FONT_O          shift and go to state 34
    CENTER_O        shift and go to state 16
    BR_S            shift and go to state 21
    BR_O            shift and go to state 22
    P_O             shift and go to state 23
    H1_O            shift and go to state 31
    H2_O            shift and go to state 17
    H3_O            shift and go to state 19
    H4_O            shift and go to state 18
    OL_O            shift and go to state 20
    UL_O            shift and go to state 32
    LI_O            shift and go to state 28
    DL_O            shift and go to state 24
    DT_O            shift and go to state 35
    DD_O            shift and go to state 33
    DIV_O           shift and go to state 27
    U_O             shift and go to state 26
    COMMENT         shift and go to state 25


state 57

    (4) head_data -> head_data TITLE_O STRING TITLE_E .

    HEAD_E          reduce using rule 4 (head_data -> head_data TITLE_O STRING TITLE_E .)
    TITLE_O         reduce using rule 4 (head_data -> head_data TITLE_O STRING TITLE_E .)


state 58

    (9) body_data -> body_data CENTER_O body_data CENTER_E . data
    (28) data -> . STRING
    (29) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 13
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 11
    data                           shift and go to state 75

state 59

    (15) body_data -> body_data H2_O body_data H2_E . data
    (28) data -> . STRING
    (29) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 13
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 11
    data                           shift and go to state 76

state 60

    (17) body_data -> body_data H4_O body_data H4_E . data
    (28) data -> . STRING
    (29) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 13
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 11
    data                           shift and go to state 77

state 61

    (16) body_data -> body_data H3_O body_data H3_E . data
    (28) data -> . STRING
    (29) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 13
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 11
    data                           shift and go to state 78

state 62

    (18) body_data -> body_data OL_O body_data OL_E . data
    (28) data -> . STRING
    (29) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 13
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 11
    data                           shift and go to state 79

state 63

    (12) body_data -> body_data BR_O BR_E data .

    U_E             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    A_O             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    FONT_O          reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    CENTER_O        reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    BR_S            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    BR_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    P_O             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H1_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H2_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H3_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H4_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    OL_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    UL_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    LI_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    DL_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    DT_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    DD_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    DIV_O           reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    U_O             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    COMMENT         reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H3_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    DD_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    CENTER_E        reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    OL_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    A_E             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    FONT_E          reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    DIV_E           reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    P_E             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H2_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    DT_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H1_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    BODY_E          reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    DL_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    UL_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    LI_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H4_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)


state 64

    (13) body_data -> body_data P_O body_data P_E . data
    (28) data -> . STRING
    (29) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 13
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 11
    data                           shift and go to state 80

state 65

    (21) body_data -> body_data DL_O body_data DL_E . data
    (28) data -> . STRING
    (29) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 13
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 11
    data                           shift and go to state 81

state 66

    (25) body_data -> body_data U_O body_data U_E . data
    (28) data -> . STRING
    (29) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 13
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    H2_E            reduce using rule 2 (empty -> .)
    H4_E            reduce using rule 2 (empty -> .)
    H3_E            reduce using rule 2 (empty -> .)
    OL_E            reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    DL_E            reduce using rule 2 (empty -> .)
    U_E             reduce using rule 2 (empty -> .)
    DIV_E           reduce using rule 2 (empty -> .)
    LI_E            reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    UL_E            reduce using rule 2 (empty -> .)
    DD_E            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    DT_E            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 11
    data                           shift and go to state 82

state 67

    (24) body_data -> body_data DIV_O body_data DIV_E . data
    (28) data -> . STRING
    (29) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 13
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
